"Return","Date","Price","VaR_spec1_norm","ES_spec1_norm","mu_spec1_norm","sigma_spec1_norm","skew_spec1_norm","shape_spec1_norm","dist_spec1_norm","Exceeded_VaR_spec1_norm","u_spec1_norm","CumVio_spec1_norm"
-0.0167925144542892,2001-11-02,74.1345483932083,-0.0453481079966039,-0.0567634535338165,-0.000412939857917394,0.0273186424630185,NA,NA,"norm",0,0.274394761852942,0
0.0299824382773258,2001-11-03,76.3909399460957,-0.044163848852672,-0.0552765614737737,-0.000419959674872969,0.0265943962800342,NA,NA,"norm",0,0.873519753684983,0
0.00775934951951391,2001-11-04,76.9859895627053,-0.0449193247263953,-0.0562484570288338,-0.00032352486944192,0.0271123211976047,NA,NA,"norm",0,0.617196311161104,0
-0.0179466102397107,2001-11-05,75.6166760344698,-0.0431346659787111,-0.0540258621912638,-0.000262750148646242,0.0260642741260342,NA,NA,"norm",0,0.248736480081688,0
0.0496618473054358,2001-11-06,79.4667494796888,-0.0423334019992214,-0.0530157129378421,-0.00028373853771048,0.0255643801810163,NA,NA,"norm",0,0.974632702843049,0
0.0415622077453704,2001-11-07,82.8391599942915,-0.0476613098419202,-0.059730208001577,-0.00015350849810828,0.0288826923960776,NA,NA,"norm",0,0.925674856362958,0
-0.014512171751861,2001-11-08,81.6456649254625,-0.0499312931375672,-0.0625843545696539,-0.000124001622256816,0.0302806831557541,NA,NA,"norm",0,0.317336459139271,0
0.00316410655854642,2001-11-09,81.9044096413863,-0.047992762536806,-0.0601289497564914,-0.000220085704431836,0.029043725258955,NA,NA,"norm",0,0.546380019155815,0
0.0128248815023086,2001-11-10,82.9615885968216,-0.0457633827914025,-0.0573495178777617,-0.000155921634321024,0.0277273675965983,NA,NA,"norm",0,0.680164380437662,0
-0.0547884770251537,2001-11-11,78.5385224025572,-0.0446266396258683,-0.0558919826893859,-0.000281938622384132,0.0269596639341529,NA,NA,"norm",1,0.0215994867270803,0.568010265458395
0.0106270789869445,2001-11-12,79.3776081018316,-0.0505491026083006,-0.0632670679577291,-0.000486324438722315,0.0304360080126785,NA,NA,"norm",0,0.642496541609999,0
-0.0381732635601617,2001-11-13,76.4046112547552,-0.0485711306056085,-0.0607827093140666,-0.000501684024724641,0.0292241484550661,NA,NA,"norm",0,0.0986892164420693,0
0.0350305405015179,2001-11-14,79.1285378469261,-0.0499681973883129,-0.0625268965176761,-0.0005323520044412,0.0300548599424587,NA,NA,"norm",0,0.881648119206026,0
-0.0487416373025334,2001-11-15,75.3641693334474,-0.0507464544849721,-0.0635166909789822,-0.000477917088665388,0.0305611007402969,NA,NA,"norm",0,0.0571389806011316,0
0.0212063367703006,2001-11-16,76.9794336758038,-0.0540221108869964,-0.0676059043637324,-0.000551101897515709,0.0325080652243704,NA,NA,"norm",0,0.748345882620585,0
0.0109028159470323,2001-11-17,77.8233182726361,-0.0524580918019776,-0.0656579306123129,-0.000498475300451097,0.0315892038356185,NA,NA,"norm",0,0.640921744186034,0
0.0970407633690643,2001-11-18,85.7539260960061,-0.0502579640154653,-0.0629043614290696,-0.000476904626901194,0.030264735155083,NA,NA,"norm",0,0.999363848589566,0
0.0699624144680829,2001-11-19,91.9683305690507,-0.0683776285207337,-0.0856846870019273,-0.00025042375909727,0.0414183995738889,NA,NA,"norm",0,0.954982097315664,0
0.029777355155423,2001-11-20,94.7480856936608,-0.0744753399886251,-0.0933511596006602,-0.000172891126492115,0.0451726814135086,NA,NA,"norm",0,0.746340099947215,0
-0.00820788417936053,2001-11-21,93.9735872250523,-0.0714110501761511,-0.0895107357418557,-0.000163761909580524,0.0433152756568488,NA,NA,"norm",0,0.426335708852855,0
-0.0335524502000128,2001-11-22,90.8728526277246,-0.0673217837339492,-0.0844371485444625,5.08413879333032e-05,0.0409596477266789,NA,NA,"norm",0,0.20599408144333,0
-0.0232771574242886,2001-11-23,88.7820196603754,-0.0654829780698718,-0.0821275253856805,3.63292336211977e-05,0.0398329104972852,NA,NA,"norm",0,0.279179048401793,0
0.0231660266954481,2001-11-24,90.862754422501,-0.0627964831552681,-0.0787364792756861,-5.05589547211526e-05,0.0381468132923405,NA,NA,"norm",0,0.728608978613187,0
0.0207770329249679,2001-11-25,92.7703614464631,-0.0602380815076,-0.0755297021451146,-4.44113099031841e-05,0.0365951530345336,NA,NA,"norm",0,0.715310823298823,0
0.0268979324797913,2001-11-26,95.2995549151586,-0.0578458581173287,-0.0725203713802704,-8.13586832903534e-05,0.0351183220728871,NA,NA,"norm",0,0.778827620673052,0
-0.0158693832744201,2001-11-27,93.7991465183909,-0.0563336978967094,-0.0706315890477747,-5.17272102015754e-05,0.0342170085923204,NA,NA,"norm",0,0.321942183974302,0
0.0288768187687159,2001-11-28,96.547254824566,-0.0538805570207498,-0.0675538256476307,-5.73396024576399e-05,0.0327221927449232,NA,NA,"norm",0,0.811715730416673,0
-0.00527053487935339,2001-11-29,96.0397377685198,-0.0530995392709022,-0.0665858510628637,-1.22554942501997e-05,0.0322747768596544,NA,NA,"norm",0,0.435289824486659,0
0.0477707506849144,2001-11-30,100.738977622782,-0.0503548051199471,-0.0631418395813723,-2.01444961194594e-05,0.0306013008082163,NA,NA,"norm",0,0.940823909608952,0
-0.039218363183259,2001-12-01,96.8646291890751,-0.0537582907492269,-0.0674182324923248,1.24669549370123e-05,0.0326902995033189,NA,NA,"norm",0,0.115054994297042,0
-0.00261659542692764,2001-12-02,96.6115049495911,-0.0548132518818109,-0.0687213464770146,-6.5669595585998e-05,0.0332841666815622,NA,NA,"norm",0,0.469454642339026,0
