"Date","Price","Return","VaR_spec1_nig","VaR_spec3_nig","ES_spec1_nig","ES_spec3_nig","mu_spec1_nig","mu_spec3_nig","sigma_spec1_nig","sigma_spec3_nig","skew_spec1_nig","skew_spec3_nig","shape_spec1_nig","shape_spec3_nig","dist_spec1_nig","dist_spec3_nig","Exceeded_VaR_spec1_nig","Exceeded_VaR_spec3_nig","u_spec1_nig","CumVio_spec1_nig","u_spec3_nig","CumVio_spec3_nig"
2019-04-08,1297.41,0.00441078923441918,-0.00932859129679078,NA,-0.0126361084290308,NA,9.92998156571496e-05,NA,0.00573655685262388,NA,-0.0460060590706898,NA,2.67808271194804,NA,"nig",NA,0,NA,0.793760550375922,0,NA,NA
2019-04-09,1304.13,0.00516618229670129,-0.00916202657684925,-0.00968251254513717,-0.0123765816509789,-0.0129680861272438,0.000120366023064371,2.35773330247044e-05,0.00563839196186501,0.00590467482177836,-0.0506292970581997,-0.0414569346539773,2.88514238005556,3.16488592052403,"nig","nig",0,0,0.832603118407429,0,0.825011139959602,0
2019-04-10,1308.05,0.0030013268171416,-0.00915294962462444,NA,-0.0123532564381084,NA,0.000132783621126903,NA,0.00563617427473812,NA,-0.0529250945080428,NA,2.97181923533116,NA,"nig",NA,0,NA,0.709403489704053,0,NA,NA
2019-04-11,1292.6,-0.0118817847574375,-0.00920730502165709,-0.00969460542449703,-0.0124712226099156,-0.0131257024712614,0.000119984012146518,-2.1951252866368e-06,0.00564872279925001,0.00587253154446788,-0.0637456292175562,-0.063465078864512,2.8294527054864,2.67385714296919,"nig","nig",1,1,0.0222280068962015,0.55543986207597,0.0266279289121725,0.467441421756551
2019-04-12,1290.4,-0.00170344601779515,-0.00930384662823911,NA,-0.0126152774811536,NA,0.000134571264793183,NA,0.00571173033835638,NA,-0.0670345968588944,NA,2.8156926637092,NA,"nig",NA,0,NA,0.354057091784866,0,NA,NA
2019-04-15,1287.88,-0.00195479218894334,-0.00931902250098508,-0.00959997655974058,-0.0126969098070458,-0.0129905596015019,0.000171745204147858,-7.67286993115088e-06,0.00576711383633763,0.00582570824279012,-0.0532072362267978,-0.0541794125728342,2.5441372916088,2.63445967013465,"nig","nig",0,0,0.334769991152203,0,0.349115275728283,0
2019-04-16,1276.57,-0.00882066199789389,-0.00939105971078566,NA,-0.0128210250748709,NA,0.000180103747089668,NA,0.0057791079660042,NA,-0.0783936308220776,NA,2.61209374245894,NA,"nig",NA,0,NA,0.0587872872789292,0,NA,NA
2019-04-17,1274.14,-0.00190535241963907,-0.00922377703493087,NA,-0.0124260821963887,NA,8.74418957398849e-05,NA,0.0056442503297938,NA,-0.057865394826931,NA,3.04056176964965,NA,"nig",NA,0,NA,0.343380268337554,0,NA,NA
2019-04-18,1275.39,0.000980572968475535,-0.00924357763868905,NA,-0.0124403712518635,NA,8.87540976433729e-05,NA,0.0056621469123498,NA,-0.0537456550867888,NA,3.07119947081972,NA,"nig",NA,0,NA,0.56416552435607,0,NA,NA
2019-04-22,1274.92,-0.000368582647067406,-0.00920188032419408,NA,-0.0123791634812912,NA,5.71881870126781e-05,NA,0.00561892271324093,NA,-0.0531023799243795,NA,3.03899759133045,NA,"nig",NA,0,NA,0.460976874233604,0,NA,NA
2019-04-23,1272.4,-0.00197855065094199,-0.00941176448175329,NA,-0.0127288163207062,NA,2.99331872709927e-05,NA,0.0057075784245121,NA,-0.0714583160502578,NA,2.82687339938189,NA,"nig",NA,0,NA,0.341668627104569,0,NA,NA
2019-04-24,1275.36,0.0023236108046234,-0.00919456822866614,NA,-0.0123759873189002,NA,5.33280029111271e-05,NA,0.00559142009780605,NA,-0.0683889847092507,NA,3.11604721541727,NA,"nig",NA,0,NA,0.667763625434538,0,NA,NA
